id,premise,hypothesis,lang_abv,language,label
3931fbe82a,Des petites choses comme celles-lÃ  font une diffÃ©rence Ã©norme dans ce que j'essaye de faire.,J'essayais d'accomplir quelque chose.,fr,French,0
86aaa48b45,à¹à¸à¸à¸²à¸£à¹à¸¥à¹à¸à¸à¸à¸à¸²à¸à¸ªà¸¡à¸¡à¸¸à¸à¸´à¸à¹à¹à¸à¹à¸à¸à¸±à¸ à¹à¸­à¸à¸²à¸ªà¸à¸µà¹à¸à¸°à¹à¸à¹à¹à¸ªà¸à¸à¸­à¸­à¸à¹à¸¥à¸°à¹à¸à¹à¹à¸¥à¹à¸à¸«à¸¥à¸²à¸¢à¸à¸à¸à¸²à¸à¹à¸à¸à¸£à¹à¸­à¸¡à¸à¸±à¸ à¹ à¸­à¸²à¸à¸à¹à¸§à¸¢à¹à¸«à¹à¹à¸à¹à¸à¸à¸±à¸à¸à¸§à¸²à¸¡à¸à¸¥à¹à¸²à¸¢à¸à¸¥à¸¶à¸à¹à¸¥à¸°à¸à¸§à¸²à¸¡à¹à¸à¸à¸à¹à¸²à¸à¸£à¸°à¸«à¸§à¹à¸²à¸à¸à¸¹à¹à¸à¸à¹à¸à¸à¹à¸²à¸à¸à¸§à¸²à¸¡à¸à¸£à¸²à¸£à¸à¸à¸² à¸à¸§à¸²à¸¡à¹à¸à¸·à¹à¸­ à¹à¸¥à¸°à¸à¸§à¸²à¸¡à¸£à¸¹à¹à¸ªà¸¶à¸à¹à¸à¹,à¹à¸à¹à¸à¸ªà¸²à¸¡à¸²à¸£à¸à¹à¸«à¹à¸à¹à¸à¹à¸§à¹à¸²à¸à¸²à¸à¸´à¸à¸±à¸à¸à¸¸à¹à¹à¸à¸à¸à¹à¸²à¸à¸à¸±à¸à¸­à¸¢à¹à¸²à¸à¹à¸£,th,Thai,1
ed7d6a1e62,"Bir Ã§iftlikte birisinin, aÄÄ±la kapatÄ±lmÄ±Å bu Ã¶kÃ¼zleri kesmeliyiz dediÄini duyabilirsiniz bu muhtemelen Åu anlama gelir, yÃ¼klenecek olanlarÄ± ayÄ±rÄ±n.",Ãiftlikte insanlar farklÄ± terimler kullanÄ±rlar.,tr,Turkish,0
5a0f4908a0,Ø±ÛØ§Ø³Øª ÛØ§Ø¦Û ÙØªØ­Ø¯Û Ø§ÙØ±ÛÚ©Û ÙØ§Ù¾Ø³ Ø¢ÙÛ Ù¾Ø±Ø ÛØ¬ Ø§ÛÙ Ø¨Û Ø¢Ø¦Û Ú©Û Ø§ÛØ¬ÙÙ¹ÙÚº Ú©Û Ø°Ø±ÛØ¹Û ÛÙØ§Ø¦Û Ø§ÚÛ Ù¾Ø± ÙÙØ§ÙØ§Øª Ú©ÛØ ØªØ­ÙÛÙØ§Øª Ú©ÛØ Ø§ÙØ± Ø§Ú¯ÙÛ Ø¯Ù ÙÙØ§ÙÛ Ú¯Ø±ÛÙ Ø¬ÙØ±Û Ø³Û Ù¾ÛÙÛ Ø§Ø³Ø§ÙÛ Ø¨Ù ÙØ§Ø¯Ù Ú©Û ØªØ­ÙÛÙØ§Øª Ø³Û ÙÙØ§ÙØ§Øª Ú©Û.,ÛÛÚ¯ Ú©Û ØªÙØªÛØ´ Ø§ÛÙ Ø¨Û Ø¢Ø¦Û Ø§ÛÙÚ©Ø§Ø±ÙÚº  Ú©Û Ø·Ø±Ù Ø³Û Ú©Û Ú¯Ø¦Û,ur,Urdu,0
8c10229663,"Ð§ÐµÑÐµÐ· ÐºÐ°Ð¶Ð´ÑÐµ ÑÑÐ¾ Ð³ÑÐ°Ð´ÑÑÐ¾Ð² Ð¿ÑÑÐ½Ð° ÐºÑÐ°ÑÐºÐ¸ Ð¼ÐµÐ½ÑÑÑ ÑÐ²Ð¾Ð¹ ÑÐ²ÐµÑ, Ð¾Ð½Ð° Ð¼Ð¾Ð¶ÐµÑ Ð±ÑÑÑ ÐºÑÐ°ÑÐ½Ð¾Ð¹ Ð¸ Ð¸Ð·Ð¼ÐµÐ½Ð¸ÑÑ ÑÐ²ÐµÑ Ð½Ð° ÑÐ¸Ð½Ð¸Ð¹.",ÐÑÐ°ÑÐºÐ° Ð¸Ð·Ð¼ÐµÐ½ÑÐµÑÑÑ Ð² ÑÐ¾Ð¾ÑÐ²ÐµÑÑÑÐ²Ð¸Ð¸ Ñ ÑÐ²ÐµÑÐ¾Ð¼.,ru,Russian,0
a1971593d5,"ÐÐ¾Ð¶Ðµ Ð´Ð° Ð½Ðµ ÑÐ¼Ðµ Ð¸Ð¼Ð°Ð»Ð¸ Ð²ÑÐ¸ÑÐºÐ¾, ÐºÐ¾ÐµÑÐ¾ ÑÐ¼Ðµ Ð¸ÑÐºÐ°Ð»Ð¸ Ð¸Ð»Ð¸ ÑÐ¼Ðµ Ð²Ð¸Ð´ÐµÐ»Ð¸, ÑÐµ Ð´ÑÑÐ³Ð¸ ÑÐ¾ÑÐ° Ð¸Ð¼Ð°Ñ, Ð½Ð¾ ÑÑ Ð¾ÑÐ¸Ð³ÑÑÑÐ²Ð°ÑÐµ Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¸ÑÐµ Ð½ÐµÑÐ°, Ð¾Ñ ÐºÐ¾Ð¸ÑÐ¾ ÑÐµ Ð½ÑÐ¶Ð´Ð°ÐµÑÐ¼Ðµ.","ÐÐ¼Ð°ÑÐ¼Ðµ Ð²ÑÐ¸ÑÐºÐ¾, Ð¾Ñ ÐºÐ¾ÐµÑÐ¾ Ð½Ð°Ð¸ÑÑÐ¸Ð½Ð° ÑÐµ Ð½ÑÐ¶Ð´Ð°ÐµÑÐ¼Ðµ.",bg,Bulgarian,0
2bf4b86d4f,Es fallen zwanzig Prozent Zinsen an,KÃ¶nnte das Interesse mehr als 20 sein?,de,German,1
91b03f6bf4,Ø¥Ø°Ø§ Ø£ÙÙÙ Ø ØªØ¹Ø±ÙÙ Ø¹ÙÙ Ø§ÙÙØ¤Ø§ÙØ±Ø© ÙØ³Ø¨ÙÙØ§.,Ø­Ø§ÙÙ Ø£Ù ØªÙÙÙ Ø§ÙØ­Ø¨ÙØ© ÙÙ Ø§ÙØ¨Ø¯Ø§ÙØ©Ø Ø¥Ø°Ø§ ÙÙØª ØªØ³ØªØ·ÙØ¹.,ar,Arabic,0
4c25aa4c06,æå¸æä½ çé¢ä¸»è½å¤æç»å¼å§è®¤è¯å°ï¼åè¿æ ·çäººæäºå½çå§åä¼çæè ¢è¡ä¸ºåå¯¹æçææå»ºè®®ã,å¤§äººååæ¥åäºæçæè§ï¼å¹¶ä¸éåäºç¸åºçè¡å¨ã,zh,Chinese,2
82f24422eb,à¤®à¥à¤à¥à¤¡à¥ à¤à¤¾ à¤¦à¤¾à¤µà¤¾ à¤¹à¥ à¤à¤¿ à¤µà¤¹ à¤¶à¤¾à¤¦à¥ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤®à¥à¤°à¤à¥à¤à¥ à¤à¥ à¤à¤° à¤à¤²à¤¾ à¤à¤¯à¤¾ à¤²à¥à¤à¤¿à¤¨ à¤µà¤¹à¤¾à¤ à¤à¤ à¤à¤¾à¤° à¤¦à¥à¤°à¥à¤à¤à¤¨à¤¾ à¤®à¥à¤ à¤à¤¾à¤¯à¤² à¤¹à¥à¤¨à¥à¤à¥ à¤à¤¾à¤°à¤£ à¤à¤° à¤¨à¤¹à¥à¤ à¤ªà¤¾à¤¯à¤¾ à¥¤,à¤®à¤à¤¼à¥à¤¦à¥ à¤¨à¥ à¤¦à¤¾à¤µà¤¾ à¤à¤¿à¤¯à¤¾ à¤à¤¿ à¤µà¤¹ à¤¯à¥à¤à¤¨à¤¾ à¤à¥ à¤à¤¨à¥à¤¸à¤¾à¤° à¤¯à¥à¤à¤¨à¤¾ à¤à¥ à¤¸à¤¾à¤¥ à¤à¤²à¤¾ à¤à¤¯à¤¾à¥¤,hi,Hindi,2
6d63ae6397,Watoto wangegonga milango ya majirani zao na,Watoto wangeweza kwenda kwa majirani zao nyumba.,sw,Swahili,0
1ec4761d9d,"Ð£Ð²ÐµÑÑÑ Ð²Ð°Ñ, ÑÑÑ, ÑÑÐ¾ Ñ Ð±ÑÐ» Ð¿Ð¾Ð»Ð½Ð¾ÑÑÑÑ Ð¾ÑÐ²ÐµÐ´Ð¾Ð¼Ð»ÐµÐ½ Ð¾Ð±Ð¾ Ð²ÑÐµÐ¼.",ÐÑ Ð¼ÐµÐ½Ñ ÑÐºÑÑÐ»Ð¸ Ð¼Ð½Ð¾Ð¶ÐµÑÑÐ²Ð¾ Ð´ÐµÑÐ°Ð»ÐµÐ¹.,ru,Russian,2
00c0cdf348,Láº¡nh hÆ¡n vÃ  xa hÆ¡n bao giá» háº¿t ÄÃ£ phÃ¡t triá»n tiáº¿ng nÃ³i cá»§a lÃ£nh chÃºa.,Giá»ng cá»§a ChÃºa cáº£m tháº¥y tháº­t xa xÃ´i vÃ  láº¡nh láº½o,vi,Vietnamese,0
8b8a91643a,27 La dificultad aumenta a medida que la necesidad de modificaciones de la caldera que se han de tomar para adaptar el SCR a la instalaciÃ³n tambiÃ©n aumenta.,27 La dificultad depende de las modificaciones.,es,Spanish,0
a2a8b36437,"ÎÎ±ÏÎ¬ ÏÏÎ½Î­ÏÎµÎ¹Î±, Î¿Î¹ ÎºÏÎ²ÎµÏÎ½Î·ÏÎ¹ÎºÎ¿Î¯ ÏÏÎµÏÎ¸ÏÎ½Î¿Î¹ Î»Î®ÏÎ·Ï Î±ÏÎ¿ÏÎ¬ÏÎµÏÎ½ ÎºÎ±Î¹ ÏÏÎ¿ÏÏÏÎ¬Î¼ÎµÎ½Î¿Î¹ ÏÎ¹Î¿Î¸ÎµÏÎ¿ÏÎ½ Î½Î­Î¿ÏÏ ÏÏÏÏÎ¿ÏÏ ÏÎºÎ­ÏÎ·Ï, ÎµÎ¾ÎµÏÎ¬Î¶Î¿Î½ÏÎ±Ï Î´Î¹Î±ÏÎ¿ÏÎµÏÎ¹ÎºÎ¿ÏÏ ÏÏÏÏÎ¿ÏÏ ÎµÏÎ¯ÏÎµÏÎ¾Î·Ï ÏÏÎ½ ÏÏÏÏÏÎ½ ÎºÎ±Î¹ ÏÏÎ·ÏÎ¹Î¼Î¿ÏÎ¿Î¹ÏÎ½ÏÎ±Ï Î½Î­ÎµÏ ÏÎ»Î·ÏÎ¿ÏÎ¿ÏÎ¯ÎµÏ Î³Î¹Î± ÏÎ·Î½ ÎºÎ±Î¸Î¿Î´Î®Î³Î·ÏÎ· ÏÏÎ½ Î±ÏÎ¿ÏÎ¬ÏÎµÏÎ½.",ÎÎ¹ ÎºÏÎ²ÎµÏÎ½Î·ÏÎ¹ÎºÎ¿Î¯ ÎµÎºÏÏÏÏÏÏÎ¿Î¹ Î±ÏÎ½Î¿ÏÎ½ÏÎ±Î¹ Î½Î± Î±Î»Î»Î¬Î¾Î¿ÏÎ½ ÏÎ¿Î½ ÏÏÏÏÎ¿ Î¶ÏÎ®Ï ÏÎ¿ÏÏ.,el,Greek,2
ca2570d90c,Mashua kama hayo yalitengenezwa kuruhusu fursa ya kufiki kwa meli zinazowasili.,Boti zilianzishwa ili iwe rahisi kupata  meli zinazokuja.,sw,Swahili,0
fc9b9e81ec,"Sijawahi kuelewa kwanini uandishi wa kimataifa wa simu ya kitaifa haitumiwi katika kamusi ya kiingereza ya kila aina, lakini hii ni zaidi ya upeo wa maneno yetu katika ukaguzi huu.",Mapitio haya ni madogo kwa upeo kwa hiyo hayajadili kwa nini Uandishi wa Waandishi wa Kimataifa wa Simutiki hautumiwi katika kamusi za Kiingereza.,sw,Swahili,0
aa6feee06e,äºç«¯ï¼ç®¡çç°å¨é½æååçè¿äºé£ç©å¸ï¼å½ç¶ä¹å¯ä»¥è½¬ååºæ¬ç¦å© ââ TANFã,æ¿åºè¿æ²¡ææå°ä»»ä½æå³é£åå¸ææ¯ç¦å©çäºã,zh,Chinese,2
8540c11e37,"Die Sozialversicherung enthÃ¤lt keine etablierten Programme ausschlieÃlich oder vor allem fÃ¼r Bundesangestellte, solche wie: Rente und andere Altersvorsorgen.",Sozialversicherungen beinhalten keinen Plan nur fÃ¼r Arbeitnehmer des Bundes.,de,German,0
b277ab420e,regarder une fille dans un parka en fourrure blanche avec des bottes,La fille est habillÃ©e tout en rouge.,fr,French,2
792afbd06a,Ø¹ÙØ§Ø±Øª Ú©Û Ø³Ø¨ Ø³Û Ø²ÛØ§Ø¯Û Ø§ÙØ³Ø§ÙÙÛ Ø®ØµÙØµÛØª Ú¯ÙÛØ§ ÛØªÚ¾ÛØ§Ø±ÙÚº Ø³Û ÙØªØ¹ÙÙ ÛÛ.,Building mein kafi bara weathervane hai.,ur,Urdu,1
43b978ef75,DiÄerleri tÃ¼keticiyi yeterince mutlu etmiyor.,DiÄerleri yeterlidir.,tr,Turkish,2
126018a551,"à¤à¤¸à¤¨à¥ à¤à¤¶à¥à¤à¤°à¥à¤¯ à¤¸à¥ à¤à¤ªà¤° à¤¦à¥à¤à¤¾, à¤à¤° à¤«à¤¿à¤° à¤à¤¸à¤à¥ à¤¸à¤¾à¤¥ à¤¸à¥à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤à¤²à¤ à¤²à¥ à¤à¤° à¤ à¤à¥ à¤à¤°à¤¤à¥ à¤¹à¥à¤ à¤¬à¥à¤  à¤à¤¯à¤¾.",à¤µà¥ à¤à¤¸à¤à¥ à¤à¤®à¥à¤®à¥à¤¦ à¤¸à¥ à¤¬à¤¹à¤¾à¤¦à¥à¤° à¤¥à¥à¥¤,hi,Hindi,1
61f15fd66d,"Mnamo Mei 1, tunapaswa kuhitimisha chaguzi za upya wa uanachama kwa wachangiaji wa 1991.",Kuna nafasi kwa wanachama 1500 kutengeza upya uanachama wao.,sw,Swahili,1
12840a5edd,çµè§æé¤å¸¦æ¥äºç³ç³çæ±¡ç¹ã,çµè§ä¸çäººåªåæ©é¤ååé¤ ã,zh,Chinese,2
