id,premise,hypothesis,lang_abv,language
c6d58c3f69,Ø¨Ú©Ø³Ø Ú©ÛØ³ÛØ Ø±Ø§ÛÛÙØ ÛØ³Ø¹ÛØ§ÛØ Ú©ÛÙÛØ Ú©ÛÙÛØ Ø§ÙØ± Ú©ÙÙÙØ¨ÛÙ ÛØ§Ø¦Û Ø§Ø³Ú©ÙÙ Ú©Û Ø¯ÙØ³Ø±Û Ø·ÙØ¨Ø§ Ú©Û ÙØ§Ù Ø³Û Ø¨Ú©Ø³ÙÚº Ú©Ù ÙØ´Ø§Ù Ø²Ø¯ Ú©ÛØ§ Ø¬Ø§Ø¦Û Ú¯Ø§ Ø¬Ø³ ÙÛ Ø§Ø³ Ø³Ø§Ù Ù¾ÛÙÛ Ø§Ù¾ÙÛ Ø²ÙØ¯Ú¯Û Ú©Ú¾Ù Ø¯Û,"Ú©ÛØ³Û Ú©Û ÙØ¦Û Ú©ÙØ¦Û ÛØ§Ø¯Ú¯Ø§Ø± ÙÛÛÚº ÛÙÚ¯Ø§, Ú©ÙÙÙÛÙ ÛØ§Ø¦Û Ø§Ø³Ú©ÙÙ Ú©Û Ø·Ø§ÙØ¨ Ø¹ÙÙÙÚº ÙÛÚº Ø³Û Ø§ÛÚ© Ø¬Ù ÙØ± Ú¯ÛØ§.",ur,Urdu
cefcc82292,ÙØ°Ø§ ÙÙ ÙØ§ ØªÙ ÙØµØ­ÙØ§ Ø¨Ù.,Ø¹ÙØ¯ÙØ§ ÙØªÙ Ø¥Ø®Ø¨Ø§Ø±ÙÙ Ø¨ÙØ§ ÙØ¬Ø¨ Ø¹ÙÙÙÙ ÙØ¹ÙÙ Ø ÙØ´ÙØª Ø§ÙØ¥Ø¯Ø§Ø±Ø© ÙÙ Ø§ÙØ³ÙØ§Ø­ ÙÙØ§ Ø¨Ø§ÙØ¯Ø®ÙÙ Ø¥ÙÙ Ø§ÙØ£Ø³Ø±Ø§Ø± Ø§ÙØªØ¬Ø§Ø±ÙØ©.,ar,Arabic
e98005252c,et cela est en grande partie dÃ» au fait que les mÃ¨res prennent de la drogue,Les mÃ¨res se droguent.,fr,French
58518c10ba,ä¸åå¸åå¶ä»å¬æ°åç¤¾åºç»ç»ä»£è¡¨å°±IMAçèºæ¯åå±è¿è¡å¯¹è¯&amp,IMAä¸å¶ä»ç»ç»åä½ï¼å ä¸ºå®ä»¬é½ä¾é å±äº«èµéã,zh,Chinese
c32b0d16df,ÐÐ½Ð° Ð²ÑÐµ ÐµÑÐµ Ð±ÑÐ»Ð° ÑÐ°Ð¼.,"ÐÑ Ð´ÑÐ¼Ð°Ð»Ð¸, ÑÑÐ¾ Ð¾Ð½Ð° ÑÑÐ»Ð°, Ð¾Ð´Ð½Ð°ÐºÐ¾, Ð¾Ð½Ð° Ð¾ÑÑÐ°Ð»Ð°ÑÑ.",ru,Russian
a16f7ed56b,"C'Ã©tait probablement la premiÃ¨re chose dont je me souvenais de ma petite enfance, et en particulier au sujet d'une bÃªtise.",C'Ã©tait l'un de mes premiers souvenirs.,fr,French
c156e8fed5,Hakuna aliyejua walipokwenda.,Mafiko yao ilikuwa ni siri,sw,Swahili
d41b559e9f,Il faut habituellement plus de temps pour Ã©laborer le plan d'action.,Ils peuvent Ã©laborer le plan plus rapidement que prÃ©vu.,fr,French
126e3cfa1b,"Ð¥Ð°ÐºÐµÑÐ°Ð¼ Ð¸Ð»Ð¸ Ð¿ÑÐ¾ÑÑÐ¾ ÑÐ²Ð»ÐµÐºÐ°ÑÑÐ¸Ð¼ÑÑ, Ð²ÐµÑÐ¾ÑÑÐ½Ð¾, Ð½Ðµ ÑÐ¾ÑÑÐ°Ð²Ð¸Ñ ÑÑÑÐ´Ð° Ð¿ÐµÑÐµÐ²ÐµÑÑÐ¸ ÑÐ¾, ÑÑÐ¾ Ñ ÑÐ¾Ð»ÑÐºÐ¾ ÑÑÐ¾ Ð½Ð°Ð¿Ð¸ÑÐ°Ð», Ñ ÐºÐ¾Ð¼Ð¿ÑÑÑÐµÑÐ½Ð¾Ð³Ð¾ Ð¶Ð°ÑÐ³Ð¾Ð½Ð° Ð¸ ÑÐ»ÐµÐ½Ð³Ð° Ð½Ð° Ð±Ð¾Ð»ÐµÐµ Ð¿ÑÐ¸Ð²ÑÑÐ½ÑÐ¹ Ð°Ð½Ð³Ð»Ð¸Ð¹ÑÐºÐ¸Ð¹.",Ð¥Ð°ÐºÐµÑÑ Ñ ÑÐ´Ð¾Ð²Ð¾Ð»ÑÑÑÐ²Ð¸ÐµÐ¼ Ð¿ÐµÑÐµÐ²Ð¾Ð´ÑÑ ÐºÐ¾Ð¼Ð¿ÑÑÑÐµÑÐ½ÑÐ¹ ÑÐ»ÑÐ½Ð³ Ð½Ð° Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ Ð°Ð½Ð³Ð»Ð¸Ð¹ÑÐºÐ¸Ð¹.,ru,Russian
195bf91d47,"Je veux dire que les agents autonomes, parmi lesquels cette communautÃ©, savaient, individuellement et collectivement, comment faire pour se mettre Ã  gagner leur vie en exploitant les jeux naturels qui constituaient leur monde.",Les agents n'ont pas pu Ãªtre payÃ©s.,fr,French
